,Labels,Predict
520,4,4
521,3,3
522,3,3
523,3,3
524,4,4
525,4,4
526,3,3
527,0,0
528,5,5
529,3,3
530,5,5
531,3,3
532,3,3
533,1,1
534,2,2
535,4,4
536,0,0
537,2,2
538,3,3
539,4,4
540,2,2
541,5,5
542,3,3
543,2,2
544,0,0
545,3,3
546,4,4
547,4,5
548,5,5
549,3,3
550,5,5
551,0,0
552,4,4
553,3,3
554,5,5
555,2,2
556,2,0
557,2,2
558,5,5
559,3,3
560,4,4
561,2,2
562,5,5
563,3,3
564,3,3
565,4,0
566,2,2
567,4,4
568,2,2
569,1,1
570,2,4
571,4,4
572,5,5
573,3,3
574,3,3
575,0,4
576,1,1
577,1,1
578,0,0
579,5,5
580,4,4
581,4,4
582,1,1
583,4,4
584,0,0
585,4,4
586,0,0
587,3,3
588,1,1
589,4,4
590,1,1
591,5,4
592,4,4
593,0,0
594,3,3
595,3,3
596,0,0
597,4,4
598,2,2
599,0,0
